id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_law_case_lawyer,law.case,model_law_case,group_law_case_lawyer,1,1,1,0
access_law_case_manager,law.case,model_law_case,group_law_case_manager,1,1,1,1
access_law_case_document_lawyer,law.case.document,model_law_case_document,group_law_case_lawyer,1,1,1,0
access_law_case_document_manager,law.case.document,model_law_case_document,group_law_case_manager,1,1,1,1
access_law_client_request_lawyer,law.client.request,law_case_review.model_law_client_request,group_law_case_lawyer,1,1,1,0
access_law_client_request_manager,law.client.request,law_case_review.model_law_client_request,group_law_case_manager,1,1,1,1
access_client_request_upload_wizard,client.request.upload.wizard,law_case_review.model_client_request_upload_wizard,group_law_case_lawyer,1,1,1,1
access_law_case_playbook_match_lawyer,law.case.playbook.match,law_case_review.model_law_case_playbook_match,group_law_case_lawyer,1,1,1,0
access_law_case_playbook_match_manager,law.case.playbook.match,law_case_review.model_law_case_playbook_match,group_law_case_manager,1,1,1,1
access_law_case_document_chunk_lawyer,law.case.document.chunk,law_case_review.model_law_case_document_chunk,group_law_case_lawyer,1,0,0,0
access_law_case_document_chunk_manager,law.case.document.chunk,law_case_review.model_law_case_document_chunk,group_law_case_manager,1,1,1,1
access_law_case_qa_log_lawyer,law.case.qa.log,law_case_review.model_law_case_qa_log,group_law_case_lawyer,1,1,1,0
access_law_case_qa_log_manager,law.case.qa.log,law_case_review.model_law_case_qa_log,group_law_case_manager,1,1,1,1
access_law_case_party_lawyer,law.case.party,law_case_review.model_law_case_party,group_law_case_lawyer,1,1,1,1
access_law_case_hearing_lawyer,law.case.hearing,law_case_review.model_law_case_hearing,group_law_case_lawyer,1,1,1,1
access_law_practice_area_lawyer,law.practice.area,law_case_review.model_law_practice_area,group_law_case_lawyer,1,0,0,0
access_law_practice_area_manager,law.practice.area,law_case_review.model_law_practice_area,group_law_case_manager,1,1,1,1
access_law_playbook_source_lawyer,law.playbook.source,law_case_review.model_law_playbook_source,group_law_case_lawyer,1,0,0,0
access_law_playbook_source_manager,law.playbook.source,law_case_review.model_law_playbook_source,group_law_case_manager,1,1,1,1
access_law_playbook_clause_lawyer,law.playbook.clause,law_case_review.model_law_playbook_clause,group_law_case_lawyer,1,0,0,0
access_law_playbook_clause_manager,law.playbook.clause,law_case_review.model_law_playbook_clause,group_law_case_manager,1,1,1,1
access_law_ai_model_option_manager,law.ai.model.option,law_case_review.model_law_ai_model_option,group_law_case_manager,1,1,1,1
access_law_embedding_model_option_manager,law.embedding.model.option,law_case_review.model_law_embedding_model_option,group_law_case_manager,1,1,1,1
access_law_embedding_model_change_wizard_manager,law.embedding.model.change.wizard,law_case_review.model_law_embedding_model_change_wizard,group_law_case_manager,1,1,1,1
access_law_ai_cache_manager,law.ai.cache,law_case_review.model_law_ai_cache,group_law_case_manager,1,1,1,1
access_law_case_timeline_event_lawyer,law.case.timeline.event.access.lawyer,model_law_case_timeline_event,group_law_case_lawyer,1,1,1,0
access_law_case_timeline_event_manager,law.case.timeline.event.access.manager,model_law_case_timeline_event,group_law_case_manager,1,1,1,1
law_case_review.access_client_request_approve_wizard,access_client_request_approve_wizard,law_case_review.model_client_request_approve_wizard,group_law_case_lawyer,1,1,1,1
